"ParameterName","Active","Category","CurrentValue","Description","ParameterType","Scope","Value - PROD (NODMP)","Value - PROD (DMP)","Value - SIMU (NODMP)","Value - SIMU (DMP)"
"Agent1AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 1 mails.","Text","Agent 01","Agent 01 Alerts","Agent 01 Alerts","Agent 01 Alerts","Agent 01 Alerts"
"Agent1FlowDisplayName","Yes","Flow",,"Display name of the Agent 1 Power Automate flow.","Text","Agent 01","DMP Agent 1 (Domains Extraction)","DMP Agent 1 (Domains Extraction)","DMP Agent 1 (Domains Extraction)","DMP Agent 1 (Domains Extraction)"
"Agent1SourceWorksheetName","Yes","File",,"Worksheet name used by Agent 1 to extract domains from the Emergency Report.","Text","Agent 01","Emergency Contacts","Emergency Contacts","Emergency Contacts","Emergency Contacts"
"Agent1TriggerFileName","Yes","File",,"Trigger file name monitored by Agent 1.","Text","Agent 01","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx"
"Agent1TriggerFolder","Yes","Path",,"SharePoint trigger folder monitored by Agent 1.","Path","Agent 01","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage"
"Agent2AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 2 mails.","Text","Agent 02","Agent 02 Alerts","Agent 02 Alerts","Agent 02 Alerts","Agent 02 Alerts"
"Agent2FlowDisplayName","Yes","Flow",,"Display name of the Agent 2 Power Automate flow.","Text","Agent 02","DMP Agent 2 (E-Mail Inbox Treatment)","DMP Agent 2 (E-Mail Inbox Treatment)","DMP Agent 2 (E-Mail Inbox Treatment)","DMP Agent 2 (E-Mail Inbox Treatment)"
"Agent2TriggerMailbox","Yes","Mail",,"Mailbox monitored by Agent 2 for incoming DMP communication.","Email","Agent 02","default@eurex.com","default@eurex.com","default@eurex.com","default@eurex.com"
"Agent3AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 3 mails.","Text","Agent 03","Agent 03 Alerts","Agent 03 Alerts","Agent 03 Alerts","Agent 03 Alerts"
"Agent4AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 4 mails.","Text","Agent 04","Agent 04 Alerts","Agent 04 Alerts","Agent 04 Alerts","Agent 04 Alerts"
"Agent5AlertFolderName","Yes","Mail",,"Dedicated alert evidence folder for Agent 5 mails.","Text","Agent 05","Agent 05 Alerts","Agent 05 Alerts","Agent 05 Alerts","Agent 05 Alerts"
"AlertEmailRecipient","Yes","Mail",,"Central recipient for DMP COMMAND operational alert and warning mails.","Email","Global","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com"
"AuditColumnActionType","Yes","Audit",,"AuditTrail column name for ActionType.","Text","Global","ActionType","ActionType","ActionType","ActionType"
"AuditColumnDecision","Yes","Audit",,"AuditTrail column name for Decision.","Text","Global","Decision","Decision","Decision","Decision"
"AuditColumnDirection","Yes","Audit",,"AuditTrail column name for Direction.","Text","Global","Direction","Direction","Direction","Direction"
"AuditColumnDurationSec","Yes","Audit",,"AuditTrail column name for DurationSec.","Text","Global","DurationSec","DurationSec","DurationSec","DurationSec"
"AuditColumnFlowId","Yes","Audit",,"AuditTrail column name for FlowId.","Text","Global","FlowId","FlowId","FlowId","FlowId"
"AuditColumnKeyOutput","Yes","Audit",,"AuditTrail column name for KeyOutput.","Text","Global","KeyOutput","KeyOutput","KeyOutput","KeyOutput"
"AuditColumnMatchedDomain","Yes","Audit",,"AuditTrail column name for MatchedDomain.","Text","Global","MatchedDomain","MatchedDomain","MatchedDomain","MatchedDomain"
"AuditColumnMessageId","Yes","Audit",,"AuditTrail column name for MessageId.","Text","Global","MessageId","MessageId","MessageId","MessageId"
"AuditColumnRecipient","Yes","Audit",,"AuditTrail column name for Recipient.","Text","Global","Recipient","Recipient","Recipient","Recipient"
"AuditColumnRunId","Yes","Audit",,"AuditTrail column name for RunId.","Text","Global","RunId","RunId","RunId","RunId"
"AuditColumnSender","Yes","Audit",,"AuditTrail column name for Sender.","Text","Global","Sender","Sender","Sender","Sender"
"AuditColumnSenderDomain","Yes","Audit",,"AuditTrail column name for SenderDomain.","Text","Global","SenderDomain","SenderDomain","SenderDomain","SenderDomain"
"AuditColumnStepName","Yes","Audit",,"AuditTrail column name for StepName.","Text","Global","StepName","StepName","StepName","StepName"
"AuditColumnStepStatus","Yes","Audit",,"AuditTrail column name for StepStatus.","Text","Global","StepStatus","StepStatus","StepStatus","StepStatus"
"AuditColumnSubjectOut","Yes","Audit",,"AuditTrail column name for SubjectOut.","Text","Global","SubjectOut","SubjectOut","SubjectOut","SubjectOut"
"AuditColumnTargetFolderId","Yes","Audit",,"AuditTrail column name for TargetFolderId.","Text","Global","TargetFolderId","TargetFolderId","TargetFolderId","TargetFolderId"
"AuditColumnTargetFolderName","Yes","Audit",,"AuditTrail column name for TargetFolderName.","Text","Global","TargetFolderName","TargetFolderName","TargetFolderName","TargetFolderName"
